speaker,statement,label
Mike Pence,"No, you’ve refused to answer the question. Joe Biden has refused to answer the question. So I think the American people would really like to know if Judge Amy Coney Barrett is confirmed at the Supreme Court of the United States. Are you and Joe Biden, if somehow you win this election, going to pack the Supreme Court to get your way?",Argument
Mike Pence,"No, I’d like you to answer the question.",Argument
Mike Pence,"People, Susan, are voting right now. They’d like to know if you and Joe Biden are going to pack the Supreme Court if you don’t get your way in this nomination.",Argument
Mike Pence,"You, once again, gave a non-answer. Joe Biden gave a non-answer.",Argument
Mike Pence,"You know the people deserve a straight answer, and if you haven’t figured it out yet, the straight answer is they are going to pack the Supreme Court if they somehow win this election. Men and women, I got to tell you people across this country, if you cherish our Supreme Court, if you cherish the separation of powers, you need to reject the Biden Harris ticket come November the third, reelect President Donald Trump, and we’ll stand by that separation powers in a nine seats Supreme Court.",Argument
Mike Pence,Please.,Argument
Mike Pence,"I just want the record to reflect she never answered the question. Maybe in the next debate Joe Biden will answer the question, but I think the American people know the answer.",Argument
Mike Pence,"Well, our heart breaks for the loss of any innocent American life and the family of Breonna Taylor has our sympathies. But I trust our justice system, a grand jury that refuse the evidence. And it really is remarkable that as a former prosecutor, you would assume that an impaneled grand jury looking at all the evidence, got it wrong. But you’re entitled to your opinion, Senator. I think, and with regard to George Floyd, there’s no excuse for what happened to George Floyd. Justice will be served, but there’s also no excuse for the rioting and looting that followed. I mean, it really is astonishing. Flora Westbrook is with us here tonight in Salt Lake city. Just a few weeks ago, I stood at what used to be her salon, it was burned to the ground by rioters and looters. And Flora is still trying to put her life back together.",Argument
Mike Pence,"And I must tell you, this presumption that you hear consistently from Joe Biden and Kamala Harris, that America is systemically racist, and that as Joe Biden said that he believes that law enforcement has an implicit bias against minorities is a great insult to the men and women who serve in law enforcement. And I want everyone to know who puts on the uniform of law enforcement every day, President Trump and I stand with you. And it is remarkable that when Senator Tim Scott tried to pass a police reform bill, brought together a group of Republicans and Democrats, Senator Harris, you got up and walked out of the room and then you filibustered Senator Tim Scott’s bill on the Senate floor that would have provided new accountability, new repeat resources. We don’t have to choose between supporting law enforcement, proving public safety and supporting our African-American neighbors and all of our minorities. Under President Trump’s leadership-",Argument
Mike Pence,We’ll always stand with law enforcement and we’ll do what we’ve done-,Argument
Mike Pence,"From day one, it is improve the lives of African-Americans, record unemployment, record investments in education.",Argument
Mike Pence,We’ll fight for school choice for all of [crosstalk 00:36:46].,Argument
Mike Pence,Not. Not true.,Argument
Mike Pence,"Thank you, Susan. I appreciate that very much. I think this is one of the things that makes people dislike the media so much in this country, Susan, is that you selectively edit just like Senator Harris did, comments that President Trump and I and others on our side made. I mean, Senator Harris conveniently admitted after the President made comments about people on either side of the debate over monuments, he condemned the KKK, neo-Nazis and white supremacists and has done so repeatedly. You’re concerned that he doesn’t condemn neo-Nazis. President Trump has Jewish grandchildren. His daughter and son-in-law are Jewish. This is a President who respects and cherishes all of the American people.",Argument
Mike Pence,"But you talk about having personally prosecuted. I’m glad you brought up your record, Senator.",Argument
Mike Pence,"I really need to make this point. When you were DA in San Francisco, when you left office, African-Americans were 19 times more likely to be prosecuted for minor drug offenses than whites and Hispanics. When you were Attorney General of California, you increased the disproportionate incarceration of blacks in California.",Argument
Mike Pence,"You did nothing on criminal justice reform in California. You didn’t lift a finger to pass the first step back on Capitol Hill. I mean, the reality is your record speaks for itself.",Argument
Mike Pence,President Trump and I have fought for criminal justice before-,Argument
Mike Pence,We fought for educational choice and opportunities for African-Americans and all of our members.,Argument
Mike Pence,And we’ll do it for four more years.,Argument
Mike Pence,"Well, Susan, first and foremost, I think we’re going to win this election. Because while Joe Biden and Kamala Harris rattle off a long litany of the establishment in Washington, DC and establishment that Joe Biden’s been a part of for 47 years, president Donald Trump has as launched a movement of everyday Americans from every walk of life. And I have every confidence that the same Americans that delivered that historic victory in 2016, they see this president’s record where we rebuild our military. We revived our economy through tax cuts and rolling back regulation, fighting for fair trade, unleashing American energy. We appointed conservatives to our federal courts at every level. And we stood with the men and women of law enforcement every single day. And I think that movement of Americans has only grown stronger in the last four years.",Argument
Mike Pence,"But when you talk about accepting the outcome of the election, I must tell you. Senator, your party has spent the last three and a half years trying to overturn the results of the last election. It’s amazing. When Joe Biden was vice president of the United States, the FBI actually spied on president Trump and my campaign. I mean, there were documents released this week that the CIA actually made a referral to the FBI, documenting that those allegations were coming from the Hillary Clinton campaign. And of course, we’ve all seen the avalanche, what you put the country through for the better part of three years, until it was found that there was no obstruction, no collusion, case closed. And then Senator Harris, you and your colleagues in the Congress tried to impeach the president of the United States over a phone call. And now Hillary Clinton has actually said to Joe Biden that, in her words, under no circumstances, should he concede the election.",Argument
Mike Pence,"So let me just say, I think we’re going to win this election. President Trump and I are fighting every day in courthouses to prevent Joe Biden and Kamala Harris from changing the rules and creating this universal mail in voting that’ll create a massive opportunity for voter fraud. And we have a free and fair election. We know we’re going to have confidence in it. And I believe in all my heart that president Donald Trump is going to be reelected for four more years.",Argument
Mike Pence,"Brecklin, it’s a wonderful question. And let me just commend you for taking an interest in public life. I started following the news when I was very young. And in America, we believe in a free and open exchange of debate. And we celebrate that. It’s how we’ve created literally the freest and most prosperous nation in the history of the world. I would tell you that, don’t assume that what you’re seeing on your local news networks is synonymous with the American people.",Argument
Mike Pence,"I look at the relationship between Justice Ruth Bader Ginsberg, the late justice who we just lost from the Supreme Court, and the late justice Antonin Scalia. They were on polar opposites on the Supreme Court of the United States. One very liberal one, very conservative. But what’s been learned since her passing was the two of them and their families were the very closest of friends. Here in America, we can disagree. We can debate vigorously as Senator Harris and I have on this stage tonight. But when the debate is over, we come together as Americans. And that’s what people do, in big cities and small towns all across this country. So I just want to encourage you, Brecklin. I want to tell you that we’re going to work every day to have government as good as our people, and the American people each and every day. Love a good debate. We love a good argument. But we always come together and are always there for one another in times of need. And we’ve especially learned that through the difficulties of this year.",Argument
